VANID,External ID,External ID Type ,handle
100762711,http://www.twitter.com/ccwu,Twitter Handle,ccwu
100768771,http://www.twitter.com/davidtdublee,Twitter Handle,davidtdublee
100773853,http://www.twitter.com/gorillastanley,Twitter Handle,gorillastanley
100783994,http://www.twitter.com/pjdonnelly,Twitter Handle,pjdonnelly
100784593,http://www.twitter.com/djraykang,Twitter Handle,djraykang
100790668,http://www.twitter.com/caseymcgty,Twitter Handle,caseymcgty
100795978,http://www.twitter.com/jylee29,Twitter Handle,jylee29
100798459,http://www.twitter.com/kerrychampion,Twitter Handle,kerrychampion
100803720,http://www.twitter.com/billtmaimone,Twitter Handle,billtmaimone
100805352,http://www.twitter.com/livblends,Twitter Handle,livblends
100805673,http://www.twitter.com/jasonwng,Twitter Handle,jasonwng
100805710,http://www.twitter.com/thatkoreanpm,Twitter Handle,thatkoreanpm
100810354,http://www.twitter.com/gengmao,Twitter Handle,gengmao
100811321,http://www.twitter.com/lawrencehon,Twitter Handle,lawrencehon
100819799,http://www.twitter.com/ryanashcraft,Twitter Handle,ryanashcraft
100820652,http://www.twitter.com/steve12345f,Twitter Handle,steve12345f
100822096,http://www.twitter.com/vitalyg,Twitter Handle,vitalyg
100824513,http://www.twitter.com/eddieberklee,Twitter Handle,eddieberklee
100824764,http://www.twitter.com/snarik,Twitter Handle,snarik
100824783,http://www.twitter.com/webbernet,Twitter Handle,webbernet
100824784,http://www.twitter.com/evancdrake,Twitter Handle,evancdrake
100825959,http://www.twitter.com/niivalue,Twitter Handle,niivalue
100827354,http://www.twitter.com/bduffy898,Twitter Handle,bduffy898
100829351,http://www.twitter.com/juli_sabaler0,Twitter Handle,juli_sabaler0
100831928,http://www.twitter.com/geegeex7,Twitter Handle,geegeex7
100831988,http://www.twitter.com/jam3slu,Twitter Handle,jam3slu
100834608,http://www.twitter.com/ilovewayne17,Twitter Handle,ilovewayne17
100834816,http://www.twitter.com/sophia_tseng,Twitter Handle,sophia_tseng
100839432,http://www.twitter.com/wanmin,Twitter Handle,wanmin
100839582,http://www.twitter.com/soniaarrison,Twitter Handle,soniaarrison
100839836,http://www.twitter.com/asenkut,Twitter Handle,asenkut
100839932,http://www.twitter.com/artchin,Twitter Handle,artchin
100840816,http://www.twitter.com/jianshen,Twitter Handle,jianshen
100841344,http://www.twitter.com/richievos,Twitter Handle,richievos
100841398,http://www.twitter.com/kevinlaff,Twitter Handle,kevinlaff
100842149,http://www.twitter.com/nherbw,Twitter Handle,nherbw
100846576,http://www.twitter.com/c_w_shannon,Twitter Handle,c_w_shannon
100849166,http://www.twitter.com/chiangintech,Twitter Handle,chiangintech
100849212,http://www.twitter.com/benkornell,Twitter Handle,benkornell
100849229,http://www.twitter.com/jackieqi,Twitter Handle,jackieqi
100854310,http://www.twitter.com/ymishere,Twitter Handle,ymishere
100857731,http://www.twitter.com/j10,Twitter Handle,j10
100857753,http://www.twitter.com/yawnyou,Twitter Handle,yawnyou
100859431,http://www.twitter.com/northernlightvc,Twitter Handle,northernlightvc
100859901,http://www.twitter.com/kbird26,Twitter Handle,kbird26
100868685,http://www.twitter.com/bobthronson,Twitter Handle,bobthronson
100870328,http://www.twitter.com/changey2,Twitter Handle,changey2
100871300,http://www.twitter.com/ssinsf,Twitter Handle,ssinsf
100877126,http://www.twitter.com/bgoldman86,Twitter Handle,bgoldman86
100879066,http://www.twitter.com/pchun218,Twitter Handle,pchun218
100881404,http://www.twitter.com/marcaubin,Twitter Handle,marcaubin
100892393,http://www.twitter.com/herelabs,Twitter Handle,herelabs
100893283,http://www.twitter.com/jeffyoshi,Twitter Handle,jeffyoshi
100898047,http://www.twitter.com/jcolechanged,Twitter Handle,jcolechanged
100898145,http://www.twitter.com/ldiaz22,Twitter Handle,ldiaz22
100898171,http://www.twitter.com/allurasanmateo,Twitter Handle,allurasanmateo
100898189,http://www.twitter.com/jprez38,Twitter Handle,jprez38
100907215,http://www.twitter.com/lillydeng,Twitter Handle,lillydeng
100911054,http://www.twitter.com/noizeeboy,Twitter Handle,noizeeboy
100911318,http://www.twitter.com/310722,Twitter Handle,310722
100911420,http://www.twitter.com/andybillings,Twitter Handle,andybillings
100911778,http://www.twitter.com/vongdarakia,Twitter Handle,vongdarakia
100912663,http://www.twitter.com/rubyvrooom,Twitter Handle,rubyvrooom
100913550,http://www.twitter.com/justinpmurphy1,Twitter Handle,justinpmurphy1
100914242,http://www.twitter.com/cxpbootcamp,Twitter Handle,cxpbootcamp
100914683,http://www.twitter.com/jkhaykin,Twitter Handle,jkhaykin
100915512,http://www.twitter.com/thekupps,Twitter Handle,thekupps
100916701,http://www.twitter.com/d_tsang,Twitter Handle,d_tsang
100921287,http://www.twitter.com/meguno22,Twitter Handle,meguno22
100922200,http://www.twitter.com/nicdahlquist,Twitter Handle,nicdahlquist
100924514,http://www.twitter.com/dustin520,Twitter Handle,dustin520
100925224,http://www.twitter.com/vigilantnet,Twitter Handle,vigilantnet
100925226,http://www.twitter.com/albertycheng,Twitter Handle,albertycheng
100928141,http://www.twitter.com/gabinante,Twitter Handle,gabinante
100928589,http://www.twitter.com/arrinc13,Twitter Handle,arrinc13
100929520,http://www.twitter.com/andyyangstar,Twitter Handle,andyyangstar
100932847,http://www.twitter.com/jameslu20,Twitter Handle,jameslu20
100933047,http://www.twitter.com/kjiang,Twitter Handle,kjiang
100935154,http://www.twitter.com/sabrinasandalo,Twitter Handle,sabrinasandalo
100935332,http://www.twitter.com/ebabinet,Twitter Handle,ebabinet
100941472,http://www.twitter.com/cyntsolis,Twitter Handle,cyntsolis
100945618,http://www.twitter.com/mercedesmapua,Twitter Handle,mercedesmapua
100946426,http://www.twitter.com/jsgoecke,Twitter Handle,jsgoecke
100946760,http://www.twitter.com/sjacklin,Twitter Handle,sjacklin
100951418,http://www.twitter.com/loud3r,Twitter Handle,loud3r
100951560,http://www.twitter.com/morganmartindel,Twitter Handle,morganmartindel
100951913,http://www.twitter.com/ccdoan,Twitter Handle,ccdoan
100952574,http://www.twitter.com/lgerbeaux,Twitter Handle,lgerbeaux
100953386,http://www.twitter.com/amsardesai,Twitter Handle,amsardesai
100955424,http://www.twitter.com/azammmalik,Twitter Handle,azammmalik
100955480,http://www.twitter.com/peteschlampp,Twitter Handle,peteschlampp
100960061,http://www.twitter.com/chrisk3k,Twitter Handle,chrisk3k
100960474,http://www.twitter.com/barryluong,Twitter Handle,barryluong
100965681,http://www.twitter.com/sonicchange,Twitter Handle,sonicchange
100968688,http://www.twitter.com/nolanamy,Twitter Handle,nolanamy
100969202,http://www.twitter.com/adventures,Twitter Handle,adventures
100971870,http://www.twitter.com/rcadet,Twitter Handle,rcadet
100973354,http://www.twitter.com/capsityjeff,Twitter Handle,capsityjeff
100974385,http://www.twitter.com/bentonwilliams,Twitter Handle,bentonwilliams
100975023,http://www.twitter.com/janessa_link,Twitter Handle,janessa_link
100978378,http://www.twitter.com/jaminben,Twitter Handle,jaminben
100978804,http://www.twitter.com/asdfasdfasdfad1,Twitter Handle,asdfasdfasdfad1
100980570,http://www.twitter.com/luochbill,Twitter Handle,luochbill
100980572,http://www.twitter.com/louhong,Twitter Handle,louhong
100986254,http://www.twitter.com/steeveage,Twitter Handle,steeveage
100998740,http://www.twitter.com/timjurka,Twitter Handle,timjurka
101000419,http://www.twitter.com/kbattat,Twitter Handle,kbattat
101002331,http://www.twitter.com/pond3r,Twitter Handle,pond3r
101020302,http://www.twitter.com/acl2727,Twitter Handle,acl2727
101026152,http://www.twitter.com/lightup,Twitter Handle,lightup
101028345,http://www.twitter.com/mkurdziel,Twitter Handle,mkurdziel
101208472,http://www.twitter.com/davemuni,Twitter Handle,davemuni
101274372,http://www.twitter.com/samuelrbright,Twitter Handle,samuelrbright
101305538,http://www.twitter.com/david_baga,Twitter Handle,david_baga
101369527,http://www.twitter.com/roobearsusan,Twitter Handle,roobearsusan
101369918,http://www.twitter.com/treyderbes,Twitter Handle,treyderbes
101384495,http://www.twitter.com/lucasderraugh,Twitter Handle,lucasderraugh
101476261,http://www.twitter.com/srikanth9n,Twitter Handle,srikanth9n
101480408,http://www.twitter.com/saraittelson,Twitter Handle,saraittelson
101480479,http://www.twitter.com/accarmichael,Twitter Handle,accarmichael
101481233,http://www.twitter.com/mattsaincome,Twitter Handle,mattsaincome
101482485,http://www.twitter.com/emy_wng,Twitter Handle,emy_wng
101485346,http://www.twitter.com/pmizota,Twitter Handle,pmizota
101489699,http://www.twitter.com/lookagency,Twitter Handle,lookagency
101492648,http://www.twitter.com/sf_golfguy,Twitter Handle,sf_golfguy
101496987,http://www.twitter.com/meezyfit,Twitter Handle,meezyfit
101498169,http://www.twitter.com/judobaby,Twitter Handle,judobaby
101500142,http://www.twitter.com/bennydu,Twitter Handle,bennydu
101500301,http://www.twitter.com/cultureindustry,Twitter Handle,cultureindustry
101500883,http://www.twitter.com/ilawyu2,Twitter Handle,ilawyu2
101502740,http://www.twitter.com/shanelunny,Twitter Handle,shanelunny
101505476,http://www.twitter.com/magicwanglewei,Twitter Handle,magicwanglewei
101505716,http://www.twitter.com/savdevarney,Twitter Handle,savdevarney
101505744,http://www.twitter.com/heatherliu,Twitter Handle,heatherliu
101563498,http://www.twitter.com/danielmalmer,Twitter Handle,danielmalmer
101563626,http://www.twitter.com/beckyontheroad,Twitter Handle,beckyontheroad
101563714,http://www.twitter.com/camsmatthews,Twitter Handle,camsmatthews
101569479,http://www.twitter.com/amv,Twitter Handle,amv
101578518,http://www.twitter.com/akellaravi,Twitter Handle,akellaravi
101581783,http://www.twitter.com/marcielow,Twitter Handle,marcielow
101582043,http://www.twitter.com/hornedbuddha,Twitter Handle,hornedbuddha
101582157,http://www.twitter.com/thepshaw,Twitter Handle,thepshaw
101582704,http://www.twitter.com/luckylindy313,Twitter Handle,luckylindy313
101585985,http://www.twitter.com/jmdelacruz,Twitter Handle,jmdelacruz
101586174,http://www.twitter.com/krishonadish,Twitter Handle,krishonadish
101587310,http://www.twitter.com/jzoob,Twitter Handle,jzoob
101588407,http://www.twitter.com/karlblarson,Twitter Handle,karlblarson
101589739,http://www.twitter.com/neulumusa,Twitter Handle,neulumusa
101589791,http://www.twitter.com/ccc2uc,Twitter Handle,ccc2uc
101590306,http://www.twitter.com/jimblomo,Twitter Handle,jimblomo
100540562,http://www.twitter.com/rohanarepally,Twitter Handle,rohanarepally
100542074,http://www.twitter.com/mfischerf7,Twitter Handle,mfischerf7
100544602,http://www.twitter.com/christheroo,Twitter Handle,christheroo
100544956,http://www.twitter.com/testnwm290,Twitter Handle,testnwm290
100546044,http://www.twitter.com/xhlin,Twitter Handle,xhlin
100546063,http://www.twitter.com/evangoldin,Twitter Handle,evangoldin
100548357,http://www.twitter.com/hermanyang,Twitter Handle,hermanyang
100548377,http://www.twitter.com/brian_tse,Twitter Handle,brian_tse
100559745,http://www.twitter.com/freshbreakfast,Twitter Handle,freshbreakfast
100559755,http://www.twitter.com/adamlorts,Twitter Handle,adamlorts
100564790,http://www.twitter.com/yishan,Twitter Handle,yishan
100565868,http://www.twitter.com/zoysha,Twitter Handle,zoysha
100566755,http://www.twitter.com/andrewaudibert1,Twitter Handle,andrewaudibert1
100566928,http://www.twitter.com/joshtycko,Twitter Handle,joshtycko
100567326,http://www.twitter.com/brendongouveia,Twitter Handle,brendongouveia
100567349,http://www.twitter.com/kaitriplepoint,Twitter Handle,kaitriplepoint
100571859,http://www.twitter.com/richaberman,Twitter Handle,richaberman
100572763,http://www.twitter.com/markkawano,Twitter Handle,markkawano
100572821,http://www.twitter.com/corasharma,Twitter Handle,corasharma
100575068,http://www.twitter.com/cwoodrich,Twitter Handle,cwoodrich
100577094,http://www.twitter.com/br1anbell,Twitter Handle,br1anbell
100579978,http://www.twitter.com/tdhuynh90,Twitter Handle,tdhuynh90
100582687,http://www.twitter.com/mcrelano,Twitter Handle,mcrelano
100584869,http://www.twitter.com/the_real_yoshi,Twitter Handle,the_real_yoshi
100587119,http://www.twitter.com/kingkung,Twitter Handle,kingkung
100592331,http://www.twitter.com/longbinchen,Twitter Handle,longbinchen
100592396,http://www.twitter.com/corakammeyer,Twitter Handle,corakammeyer
100592599,http://www.twitter.com/joshstaiger,Twitter Handle,joshstaiger
100592618,http://www.twitter.com/mishasilin,Twitter Handle,mishasilin
100592620,http://www.twitter.com/7leaguebootdisk,Twitter Handle,7leaguebootdisk
100598207,http://www.twitter.com/nbarbettini,Twitter Handle,nbarbettini
100599712,http://www.twitter.com/dcdoozy,Twitter Handle,dcdoozy
100600184,http://www.twitter.com/landon_hulet,Twitter Handle,landon_hulet
100605995,http://www.twitter.com/theluckiesttv,Twitter Handle,theluckiesttv
100606456,http://www.twitter.com/losthawkgsw,Twitter Handle,losthawkgsw
100609160,http://www.twitter.com/de3ug,Twitter Handle,de3ug
100616820,http://www.twitter.com/kaustubh85,Twitter Handle,kaustubh85
100620090,http://www.twitter.com/jeremiahgaw,Twitter Handle,jeremiahgaw
100623802,http://www.twitter.com/andylieberman,Twitter Handle,andylieberman
100626942,http://www.twitter.com/weixiyen,Twitter Handle,weixiyen
100627119,http://www.twitter.com/byrongibson,Twitter Handle,byrongibson
100627125,http://www.twitter.com/skenkre,Twitter Handle,skenkre
100632874,http://www.twitter.com/benoite_tweets,Twitter Handle,benoite_tweets
100637955,http://www.twitter.com/freqflyercoll,Twitter Handle,freqflyercoll
100641976,http://www.twitter.com/ronradu,Twitter Handle,ronradu
100643247,http://www.twitter.com/evanleonard,Twitter Handle,evanleonard
100643864,http://www.twitter.com/reactjs,Twitter Handle,reactjs
100644065,http://www.twitter.com/efoux,Twitter Handle,efoux
100646984,http://www.twitter.com/blip_it,Twitter Handle,blip_it
100647133,http://www.twitter.com/anmatanm,Twitter Handle,anmatanm
100649295,http://www.twitter.com/mmelcher,Twitter Handle,mmelcher
100654439,http://www.twitter.com/sierraaltaaa,Twitter Handle,sierraaltaaa
100658226,http://www.twitter.com/easelinc,Twitter Handle,easelinc
100660297,http://www.twitter.com/louieperegrino,Twitter Handle,louieperegrino
100666637,http://www.twitter.com/rhalexander,Twitter Handle,rhalexander
100671084,http://www.twitter.com/carlyolson,Twitter Handle,carlyolson
100673876,http://www.twitter.com/joniscool,Twitter Handle,joniscool
100675564,http://www.twitter.com/aleenabyrne,Twitter Handle,aleenabyrne
100676673,http://www.twitter.com/alkchen,Twitter Handle,alkchen
100679856,http://www.twitter.com/kiddxstarr,Twitter Handle,kiddxstarr
100682849,http://www.twitter.com/aprilarcus,Twitter Handle,aprilarcus
100687202,http://www.twitter.com/mharnett,Twitter Handle,mharnett
100689256,http://www.twitter.com/dmitryda,Twitter Handle,dmitryda
100689583,http://www.twitter.com/iandanforth,Twitter Handle,iandanforth
100692845,http://www.twitter.com/paul_franz,Twitter Handle,paul_franz
100693143,http://www.twitter.com/retiredsyd,Twitter Handle,retiredsyd
100693155,http://www.twitter.com/agileproductmgr,Twitter Handle,agileproductmgr
100693156,http://www.twitter.com/normtraveltech,Twitter Handle,normtraveltech
100693711,http://www.twitter.com/earino,Twitter Handle,earino
100695549,http://www.twitter.com/axvolz,Twitter Handle,axvolz
100696548,http://www.twitter.com/csanchezaustin,Twitter Handle,csanchezaustin
100700810,http://www.twitter.com/thiagosindra,Twitter Handle,thiagosindra
100701007,http://www.twitter.com/mark_c_kelley,Twitter Handle,mark_c_kelley
100701794,http://www.twitter.com/bkkissel,Twitter Handle,bkkissel
100703095,http://www.twitter.com/randyshoup,Twitter Handle,randyshoup
100703971,http://www.twitter.com/stephengillett,Twitter Handle,stephengillett
100704363,http://www.twitter.com/normanliang,Twitter Handle,normanliang
100704639,http://www.twitter.com/cjianginny,Twitter Handle,cjianginny
100706281,http://www.twitter.com/tommyyu22,Twitter Handle,tommyyu22
100706598,http://www.twitter.com/xuanli0919,Twitter Handle,xuanli0919
100708612,http://www.twitter.com/aliua6,Twitter Handle,aliua6
100709903,http://www.twitter.com/jennifereu,Twitter Handle,jennifereu
100711235,http://www.twitter.com/hunvanich,Twitter Handle,hunvanich
100712091,http://www.twitter.com/mituzas,Twitter Handle,mituzas
100715972,http://www.twitter.com/marcsimon42,Twitter Handle,marcsimon42
100719270,http://www.twitter.com/laurnnicol,Twitter Handle,laurnnicol
100719377,http://www.twitter.com/entervr,Twitter Handle,entervr
100719826,http://www.twitter.com/masonng,Twitter Handle,masonng
100720773,http://www.twitter.com/thisismichaeld,Twitter Handle,thisismichaeld
100724774,http://www.twitter.com/chenny408,Twitter Handle,chenny408
100726841,http://www.twitter.com/brownday,Twitter Handle,brownday
100727283,http://www.twitter.com/zhencao,Twitter Handle,zhencao
100732957,http://www.twitter.com/patrickhouston,Twitter Handle,patrickhouston
100733049,http://www.twitter.com/mishachellam,Twitter Handle,mishachellam
100733555,http://www.twitter.com/ericbahn,Twitter Handle,ericbahn
100743541,http://www.twitter.com/sponselli,Twitter Handle,sponselli
100746818,http://www.twitter.com/michaelfujinaka,Twitter Handle,michaelfujinaka
100749439,http://www.twitter.com/margotleong,Twitter Handle,margotleong
100750398,http://www.twitter.com/btrahan,Twitter Handle,btrahan
101349452,http://www.twitter.com/mrdonut,Twitter Handle,mrdonut
100721670,http://www.twitter.com/enlai,Twitter Handle,enlai
100913158,http://www.twitter.com/erenbali,Twitter Handle,erenbali
100779661,http://www.twitter.com/joe_ballou,Twitter Handle,joe_ballou
100654062,http://www.twitter.com/satur9nine,Twitter Handle,satur9nine
100736296,http://www.twitter.com/mldunham,Twitter Handle,mldunham
100893819,http://www.twitter.com/0jenzee0,Twitter Handle,0jenzee0
100976985,http://www.twitter.com/tetelobcn,Twitter Handle,tetelobcn